
FILE: ci.adoc
[✓] http://jmbruel.github.io/teachingMaterials/requirements.html
[✓] http://bit.ly/jmb-teaching
[✓] https://github.com/features/actions
[✓] https://circleci.com/
[✓] http://cruisecontrol.sourceforge.net/
[✓] https://about.gitlab.com/gitlab-ci/
[✓] https://www.jenkins.io/
[✓] https://swagger.io/
[✓] https://travis-ci.org/
[✓] https://github.com/ligurio/awesome-ci
[✓] https://en.wikipedia.org/wiki/Comparison_of_continuous_integration_software
[✓] http://yaml.org/
[✓] https://github.com/jmbruel/teachingMaterials/blob/master/.github/workflows/jekyll.yml
[✓] https://ant.apache.org/manual/tutorial-HelloWorldWithAnt.html
[✓] http://infinitest.github.io/
[✓] https://docs.gitlab.com/ee/ci/lint.html

16 links checked.
