
FILE: testingCI.adoc
[✓] http://jmbruel.github.io/teachingMaterials/requirements.html
[✓] http://bit.ly/jmb-teaching
[~] https://blog.acolyer.org/2016/10/06/simple-testing-can-prevent-most-critical-failures/amp/
[~] http://www.te52.com/testtalk/2014/08/07/5-reasons-we-need-software-testing/
[✓] https://github.com/asciidoctor/asciidoctor/blob/master/CONTRIBUTING.adoc
[✓] https://www.tutorialspoint.com/software_testing/software_testing_quick_guide.htm
[✓] http://stackoverflow.com/questions/8751553/how-to-write-a-unit-test
[✓] http://infinitest.github.io/
[✓] http://stackoverflow.com/questions/16411823/junit-tests-for-gui-in-java
[✓] https://marketplace.eclipse.org/content/swingcorder
[✓] http://www.eclemma.org/
[✓] http://rpouiller.developpez.com/tutoriels/java/tests-unitaires-junit4/
[✓] https://jmbruel.github.io/teaching/topics/agile.html#_les_tests
[✓] http://www.vogella.com/tutorials/JUnit/article.html
[✓] http://junit.org
[✓] https://www.quora.com/How-do-you-get-developers-to-love-testing-their-code
