
FILE: git.adoc
[✓] http://jmbruel.github.io/teachingMaterials/git.html
[✓] http://bit.ly/jmb-teaching
[✓] https://developer.atlassian.com/blog/2014/12/pull-request-merge-strategies-the-great-debate/?utm_source=twitter&utm_medium=social&utm_campaign=atlassian_pull-request-merge-strategies-the-great-debate
[✓] https://git-scm.com/
[✓] https://git-scm.com/book/fr/v2
[✓] https://learngitbranching.js.org/
[✓] http://nvie.com/posts/a-successful-git-branching-model/
[✓] https://github.com/jmbruel/teachingMaterials
[✓] http://git-scm.com/book
[✓] https://git-scm.com/book/en/v2/Git-Branching-Branching-Workflows
[✓] http://git-school.github.io/visualizing-git/
[/] https://github.com/chaconinc/DbConnector
[✓] http://danielkummer.github.io/git-flow-cheatsheet/
[✓] http://osteele.com
[✓] http://git-scm.com/
[✓] https://medium.com/@takouhai/how-to-use-github-like-a-proper-human-being-1a9c895c4e13
[✓] http://learngitbranching.js.org/
[✓] http://rogerdudler.github.io/git-guide/
[✓] https://dev.to/bholmesdev/git-github-best-practices-for-teams-opinionated-28h7
[✓] https://fr.wikipedia.org/wiki/SHA-1

20 links checked.
