
FILE: requirements.adoc
[✓] http://jmbruel.github.io/teachingMaterials/requirements.html
[✓] http://bit.ly/jmb-teaching
[/] https://abstracta.us/blog/devops/testing-driver-devops-culture/
[✓] http://www.cesames.net/wp-content/uploads/2017/05/CESAM-guide.pdf
[✓] https://visuresolutions.com/application-lifecycle-management-alm-tool
[✓] https://altkomsoftware.pl/en/blog/mvp-insurance/
[✓] https://bmtoolbox.net/tools/value-network/
[✓] https://dronology.info/traceability/
[✓] https://www2.slideshare.net/murphygc/beyond-devops-finding-value-through-requirements
[✓] http://meshfields.de/continuous-integration-testing-delivery-ionic2-hybrid-mobile-apps-buddybuild/

10 links checked.
